PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17,PC_18,PC_19,PC_20,PC_21,PC_22,PC_23,PC_24,PC_25,PC_26,PC_27,PC_28,PC_29,PC_30,PC_31,PC_32,PC_33,PC_34,PC_35,PC_36,PC_37,PC_38,PC_39,PC_40,PC_41,PC_42,PC_43,PC_44,PC_45,PC_46,PC_47,PC_48,PC_49,PC_50,PC_51,PC_52,PC_53,PC_54,PC_55,PC_56,PC_57,PC_58,PC_59,PC_60,PC_61,PC_62,PC_63,PC_64,PC_65,PC_66,PC_67,PC_68,PC_69,PC_70,PC_71,PC_72,PC_73,PC_74,PC_75,PC_76,PC_77,PC_78,PC_79,PC_80,PC_81,PC_82,PC_83,PC_84,PC_85,PC_86,PC_87,PC_88,PC_89,PC_90,PC_91,PC_92,PC_93,PC_94,PC_95,PC_96,PC_97,PC_98,PC_99
-169.53020007350446,-23.05414480231145,11.071809191009798,-47.36569970593359,-4.537696459070934,-9.660790637257646,4.06341829494318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891.6891422800766,-339.971361060698,137.43663668319414,-209.04646916990265,18.97514241229217,-95.4522180531256,-99.68614018701616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276.9918087510218,337.9703536935766,133.3109679303774,929.6364745118836,200.6374379092321,241.7003426641905,62.50297034601187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691.18280072882,324.77035307722025,-480.5185839182251,799.5481344886806,-213.37674925056268,343.15603941756626,312.64613137697137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659.1898856128323,703.1473754309842,351.0227061245819,454.18948631490224,58.70508221278816,-173.4977647556604,120.1673129723908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607.0328453768518,78.02383278111978,87.01116497702667,449.0365675142123,182.5289762652889,31.31134010593,114.47789244195567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478168822712,460.5705809725305,59.23666020668645,872.1641088407914,-343.95241574785985,16.700414014975788,450.780149891107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9120222340259,-66.9934254363933,-123.0117059616769,1028.1131603801955,-420.1152081776276,225.01440757877427,-25.710154238360825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436.2657092257648,-152.09692038438283,217.48811843172788,811.6756013071399,251.5826910371001,289.0540149625481,311.3692503759703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-168.56089776041975,-25.41018435498917,8.67541311518309,-47.121822775669045,-3.2484407609737493,-10.593453040906816,4.6482034745480725,-0.1410020621163072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826.7800826839685,-509.121371247436,101.08468952982552,-45.84232037722589,31.75163641003841,-64.89226501053126,-204.3551120716328,31.596817703648306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.0244437731077,349.4106133229228,-463.0176483078921,819.9554481713084,-213.97768027783687,332.96915469212814,247.8181124337489,-84.7793029527265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659.1898836597975,703.1473673165647,351.0230880988472,454.1934169865837,58.70580186273634,-173.08339026643995,119.91476601228638,-213.66966651241995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342.3130157812848,345.2817207838836,407.57613359764497,546.0403455272215,-78.11279042215322,-403.72871568843215,467.4551310906167,9.255771561081309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478137457152,460.57059745348863,59.24091052475208,872.1670906598267,-343.83019305044706,15.252195330871192,452.15461529425374,192.6520233637045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9120216637608,-66.99342990242906,-123.01264444889787,1028.1173927532918,-420.1648193418175,224.72461847043544,-25.60305721912495,-86.97116587341601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436.26570827681695,-152.0969354571947,217.48652391745603,811.6757399687749,251.5426581406794,289.93654473869464,310.8324313150329,-158.61397307518848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-167.5711395601404,-26.27625426512401,8.56432887858258,-44.89821728119836,-2.280322748127312,-10.357273198311972,5.233049126451854,0.1270062824375979,-7.103229697405223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778.0370270782737,-563.3060692647321,74.03826751159957,30.907455054238373,23.519328431112243,-31.27264799080786,-230.19386323184344,52.51283464475785,7.332484332167536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324.84280132109234,335.51294538116565,189.0004899117027,993.0422144346644,151.59866449500092,211.55754160334632,19.69750660722078,78.87617123177237,24.87036788308877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749.2416752560116,275.8638781206725,-407.7411019556486,746.2609493292072,-147.17172057836183,322.33385885783736,239.0447986481801,-60.83957754399693,-98.49187118374888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.0084011786682,143.31255734228077,-557.7792720153852,446.073234729657,336.4495452106603,281.50247885602323,-574.3137664460388,-126.17064096164066,30.705504012697183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342.3130151128353,345.28171770399774,407.5758269744623,546.0389308010788,-78.12477552428523,-403.709615213128,467.46242583972816,9.603882234777926,-313.5632956291921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.7474550840734,504.3942190420221,-167.12354963884405,198.17970550153063,-301.5561176911657,329.4753527904897,127.25655796636464,-469.59546632242495,-94.29765012828194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478115649756,460.57058875836526,59.24001904274299,872.1637344438091,-343.838252013856,14.611326799318707,452.0567552999152,193.8595222119024,-169.3845449026448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.0467217602795,271.16914240866345,-647.4153405784706,613.5931365873134,-41.30725768031952,266.1907768778246,-451.40400743105874,-270.23049893488974,391.0196255206568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9120225814435,-66.99343197330212,-123.01277330061626,1028.1183372457615,-420.162597450044,224.6632987302121,-25.5942641493305,-87.20234917520857,308.0512063565725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426.8593521413288,-36.78661357588173,-238.52845261025743,1008.5146036193452,101.62844203068168,148.42694594076883,-119.72326199570936,229.0071039149996,-263.8531844475183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-167.5298415538769,-23.32879973019661,10.928313556459267,-46.50790028299653,-5.192906763896383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765.337987693223,-307.8033834644717,99.88829984946264,-203.051806936456,16.290365185416704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.7716868867775,215.6771053657261,14.323296154588125,1040.3807180459685,71.48896584375919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659.1898807352522,703.1474047876222,351.0194206209956,454.1959860784378,58.62076572712728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607.032846564966,78.02383446392314,87.01034119729957,449.03798584970144,182.493214586053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478189403034,460.5706853054544,59.24383853380256,872.1649573193245,-343.7971345138344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.91202093347,-66.9934176346182,-123.01585854665166,1028.1197171916583,-420.32065679354776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-167.5298415538769,-23.32879973019661,10.928313556459267,-46.50790028299653,-5.192906763896383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765.337987693223,-307.8033834644717,99.88829984946264,-203.051806936456,16.290365185416704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.7716868867775,215.6771053657261,14.323296154588125,1040.3807180459685,71.48896584375919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659.1898807352522,703.1474047876222,351.0194206209956,454.1959860784378,58.62076572712728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607.032846564966,78.02383446392314,87.01034119729957,449.03798584970144,182.493214586053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478189403034,460.5706853054544,59.24383853380256,872.1649573193245,-343.7971345138344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.91202093347,-66.9934176346182,-123.01585854665166,1028.1197171916583,-420.32065679354776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-168.537056888801,-23.33884451693599,11.327012472655786,-44.768401383275766,-3.892047037720635,-8.9452454862704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873.4395561520938,-394.38599041893616,129.46332014020257,-142.42928514926018,28.304171330643825,-105.27226547236852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.7006559926621,-560.8308226296119,-3.630411007908808,145.09106878922353,-10.4557577601406,4.931589693760629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659.1898748346484,703.1473738593025,351.0239308752386,454.19393524968535,58.73219238931247,-174.2123719446776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607.0328394899682,78.02379566458833,87.01342918492213,449.0317886190556,182.5768614098209,30.95287519267476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478092641464,460.57059967804224,59.24072750469406,872.165917420141,-343.841468465074,14.381561376282985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9120194375855,-66.99342059433006,-123.01266887787656,1028.1257232377588,-420.1687019460529,224.4482000961937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-168.1295777472927,-23.102129255176067,10.886359186390596,-46.561793209365234,-4.315152723326103,-9.562106581560949,4.199996768548802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646.5339768287944,-422.8600821804095,53.1029627910448,-74.46282854149004,10.432957371793451,-25.09877282179344,-203.95463159483663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276.9918100320607,337.9703390372306,133.3112134567277,929.6353747862796,200.5883825546855,241.49064288187628,61.75702885942037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691.1828012303723,324.77036056860334,-480.515853325788,799.5467425617536,-213.31653387282395,342.05957093501013,313.4536312329409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659.1898844603784,703.1473486286307,351.0237322642233,454.1877655431849,58.668776504790976,-173.92477040375735,119.7983563538086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607.0328472271342,78.02382627883887,87.01339539220777,449.0337099827592,182.52186305396148,30.406059365662067,114.18402626140085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478120399654,460.5705866546264,59.23796037731351,872.1684742829544,-343.8840419648662,15.27829737344407,452.9721385815259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9120232579709,-66.99344193842123,-123.00993210950666,1028.1108308769965,-420.1813800028669,223.69675240997407,-26.28210521008363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436.26571308966095,-152.09691750829117,217.4888655395237,811.6729180123087,251.5629986272446,288.652907952402,310.72170028049544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-167.2068035073602,-25.21978805546159,8.598392461017104,-46.157407822290914,-3.010155572434696,-10.430627098076604,4.636974697852935,0.0517112492354816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817.8575812772765,-511.41605213727,97.55513305940636,-38.40253857614799,30.27968776781915,-60.91270395760584,-204.1591886725884,34.09691205003295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747.0634777473837,328.6011663492451,-355.7928676221958,724.0881482511368,-82.43077891899155,361.4203245330447,280.848640490521,-37.76203128009988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659.189884182358,703.1473922870423,351.0221536977047,454.1912527676106,58.70105241486093,-173.63811251403862,120.01732523910135,-212.8227733360482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342.313015489089,345.2817019399924,407.5757266194649,546.0394971495798,-78.13147429156943,-403.62760710023326,467.6095004693236,9.317097761304202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478092301368,460.5706092158592,59.23898177532926,872.1643923200244,-343.8747241592488,14.897349510442446,452.4533796196265,193.57039274177268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9120268883872,-66.99348021785951,-123.01188995207085,1028.1171052194666,-420.1581756613966,224.46752298249072,-25.52950400387673,-87.26714172747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436.26571372075455,-152.09697925308635,217.4877083740033,811.6749769044922,251.54673993440213,289.40674631428635,311.4663703806275,-158.53813037066251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-166.25405297223637,-26.276902508500537,8.703944295781955,-43.87699245819135,-2.0256201202667623,-10.17650459845492,5.249161699850645,0.1087615247944042,-6.893862607481902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759.9732229919423,-555.8406821919907,66.0463430027579,30.6116996957128,19.12577166269428,-24.57459386873344,-229.2101825821245,52.32411546131854,10.54027948871406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371.2005271875548,363.89873178837206,57.09099043394144,1004.0523496106748,28.10704754560711,174.2145091506964,25.52525482640526,141.342173564325,47.33086365348986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749.2416746970048,275.8638718617112,-407.7409376501037,746.2633450416312,-147.18031280660347,322.4417536097433,239.31039984684568,-61.06455152719658,-98.0472427823825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342.3130150261118,345.2817065019223,407.5754971644827,546.0385762987831,-78.10941903879588,-403.8278262403481,467.3223932762854,9.709927313908077,-313.6854403289012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965.7478131031312,460.5705650144756,59.23913544591977,872.1658733403466,-343.8596833939679,14.68141873044414,452.8039730376375,193.0646840620473,-170.18531880722915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.0467236924819,271.1691405234885,-647.4161607618751,613.5922552018882,-41.30718918871944,266.0956691372003,-451.3766727928062,-270.4342323715196,390.2462866165173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9120216156203,-66.99344790765433,-123.01310041580938,1028.115949453996,-420.13576408115904,224.4880844813104,-25.996848267518835,-86.77021029012529,307.4728586184827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426.8593527207245,-36.78662034462865,-238.5287927650077,1008.5136651631072,101.631311608711,148.35275651786117,-119.78918139320946,229.0437605478749,-264.5592152458304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-165.26655711831907,-26.12870630314315,8.76551137784028,-44.50157877217097,-2.1981191515677407,-9.681888614791747,4.4868512768637565,-0.1503864029155017,-7.118800650717136,-10.370334794337102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670.9381181205919,-476.398787154278,46.25038752393249,-29.88423081957977,4.863451844219081,-9.048626601954432,-232.9670167696536,38.18676664695918,19.29868237895269,-87.19409961011043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
